UserID,Danceability,Energy,Valence,Views,Likes,Stream,Duration_min,Acousticness,Instrumentalness,Liveness,Loudness,Speechiness,Tempo
0,0.30310000000000004,0.141021,0.15381,8455653.1,139290.1,37123415.9,3.060705,0.8422000000000001,0.8149000000000001,0.09986,-24.122800000000005,0.03708000000000001,95.8611
1,0.3836,0.18027000000000004,0.16945000000000002,3672531.0,47185.8,66589493.4,4.404415,0.9010999999999999,0.7994,0.11164,-21.014699999999998,0.037040000000000003,105.549
2,0.5787000000000001,0.4826,0.4974,69347727.7,534462.5,86386614.2,3.342765,0.5750700000000001,5.4743999999999996e-05,0.13377,-9.6525,0.06893,108.5824
3,0.6055999999999999,0.7553000000000001,0.6171,83487190.0,384311.6,213039631.0,3.3599866666666665,0.14592367,0.00015600000000000002,0.19688999999999998,-4.859499999999999,0.13098,118.0764
4,0.5141,0.46159999999999995,0.3739,29451264.2,162913.6,191749677.2,3.4420216666666663,0.5712,0.000366274,0.1163,-8.418199999999999,0.06636,112.0645
5,0.5896,0.7653,0.502,24922135.8,187583.3,36618416.4,3.723233333333333,0.17730200000000002,0.022664880000000002,0.19224999999999998,-5.3387,0.10954,125.90950000000002
6,0.5081,0.43790000000000007,0.33216999999999997,39166654.2,252522.9,85836684.8,3.8587200000000004,0.523562,0.00290114,0.13910000000000003,-9.151799999999998,0.03631,93.65810000000002
7,0.6458999999999999,0.7617,0.5984999999999999,70410238.1,502986.9,224331671.2,3.25556,0.1477495,0.002745,0.17798,-4.8124,0.08043,125.279
8,0.5114,0.4269,0.45220000000000005,25970331.9,258472.1,56572371.2,3.741441666666666,0.53849,0.00536485,0.17303,-11.014199999999999,0.05955999999999999,101.486
9,0.6444,0.7266999999999999,0.6352999999999999,99902322.9,649236.7,178514516.6,3.4807916666666663,0.1445013,8.9e-06,0.13759000000000002,-5.7776,0.10502,119.3951
10,0.7193,0.6719999999999999,0.46194999999999997,818892671.6,5908730.4,991031516.2,3.6207716666666663,0.124767,0.013119257999999998,0.14064000000000004,-5.6240000000000006,0.16311,127.1514
11,0.35135000000000005,0.17386300000000002,0.19785999999999998,5213580.2,48491.9,27651942.5,2.2943133333333336,0.733217,0.8239999999999998,0.14609,-24.565199999999997,0.043800000000000006,93.02420000000001
12,0.7231,0.6990000000000001,0.5860999999999998,59193954.2,566313.3,111484923.1,4.056614999999999,0.17370000000000002,0.001365762,0.22174,-6.058199999999999,0.11047,113.321
13,0.7879999999999999,0.6472999999999999,0.6815000000000001,1318973999.9,7765676.6,1153783464.9,3.474998333333333,0.18558500000000003,0.000153013,0.13465999999999997,-6.1301,0.09064,112.5857
14,0.32999999999999996,0.35358,0.129521,4517632.2,32962.7,23820699.2,4.161033333333333,0.6822,0.8629,0.20041000000000003,-18.7604,0.04145,81.29209999999999
15,0.28857,0.13921999999999998,0.09116000000000002,1927596.8,30136.1,37624425.2,3.179326666666666,0.7992,0.8301000000000001,0.17346,-26.459999999999997,0.04171999999999999,117.6895
16,0.6678,0.7077000000000001,0.5871000000000001,46113271.6,371687.7,124874963.7,4.379591666666667,0.11325099999999999,0.071102789,0.21133000000000002,-7.3212,0.12459,121.83570000000002
17,0.5058,0.4628,0.4473999999999999,131285969.5,834546.2,115774483.8,3.505705,0.5382999999999999,0.00057991,0.18903,-7.611700000000001,0.035160000000000004,122.224
18,0.686,0.7327999999999999,0.6121000000000001,21641122.3,114025.7,54243121.2,3.467205,0.129048,0.06969149599999999,0.12807000000000002,-5.9686,0.10214000000000001,128.48860000000002
19,0.7551,0.6204,0.5820000000000001,1065959389.5,7473785.8,1082151652.7,3.6806549999999993,0.221172,1.468e-06,0.1783,-5.8582,0.09163,130.5004
20,0.5252999999999999,0.43955,0.44887000000000005,44895543.1,286126.5,59560684.5,4.01339,0.64261,0.003152063,0.13742000000000001,-10.2709,0.08492000000000001,122.77220000000003
21,0.542,0.43310000000000004,0.3036,62361166.5,259467.6,77325128.9,4.062961666666666,0.5317,0.019055759999999998,0.21825,-8.3019,0.08951999999999999,131.1381
22,0.6535,0.7754000000000001,0.6183000000000001,25523053.8,184625.2,116913772.9,4.22033,0.25802400000000003,0.0839469,0.19141999999999998,-5.7721,0.16177,122.881
23,0.5353,0.4027,0.5444,49042119.2,275884.6,65972836.6,3.738663333333333,0.6263,0.0004968319999999999,0.15291,-10.4094,0.05251,127.8468
24,0.6960999999999999,0.6267,0.567,774373697.5,5776111.8,1037768755.0,3.602068333333333,0.11916299999999999,2.9100000000000003e-05,0.20162,-5.8519,0.10714000000000001,108.49479999999998
25,0.6058,0.4103,0.4786,121760411.4,684063.5,102068068.5,3.9566633333333336,0.7106,0.033879008,0.14855000000000002,-9.953599999999998,0.07941,113.40259999999998
26,0.7171,0.7224999999999999,0.6096000000000001,1129264913.0,5872523.0,559019229.4,3.9647533333333334,0.16298,0.000771638,0.15292,-4.9373,0.08541,111.5675
27,0.37149000000000004,0.20404499999999998,0.29518,4044259.6,37433.4,26126083.1,4.272388333333334,0.7548900000000001,0.8035,0.11869,-23.121199999999998,0.040650000000000006,120.79009999999998
28,0.6472,0.5217,0.46111,1747377350.5,11989210.0,1284107412.2,4.2476883333333335,0.35076999999999997,0.000150525,0.22565999999999997,-7.296200000000001,0.060009999999999994,111.8993
29,0.5255,0.4124,0.37929999999999997,24879942.2,312711.1,96373321.4,4.1563583333333325,0.51123,0.006876950999999999,0.15539,-10.261800000000001,0.06814,105.9579
30,0.6367,0.7874999999999999,0.633,60632122.8,620263.8,182457935.2,3.4561683333333333,0.08996000000000001,0.010311919,0.24200999999999998,-5.7033000000000005,0.10068999999999999,110.56790000000001
31,0.7041999999999999,0.7556,0.4734,1366111004.2,8977544.4,675397383.6,3.5580999999999996,0.15456599999999998,0.001948683,0.14848,-5.0623000000000005,0.07568,114.61300000000001
32,0.6291,0.7622,0.5879000000000001,30496917.7,310706.6,125934396.4,3.391388333333333,0.1736643,0.0005386099999999999,0.20860000000000004,-6.0627,0.08029,114.7497
33,0.3254,0.223861,0.21727100000000005,4751132.4,46748.6,36360681.4,2.825408333333333,0.8395999999999999,0.8063,0.23181000000000002,-26.082900000000002,0.04390000000000001,97.5033
34,0.7075,0.7792,0.7322000000000001,51211912.3,405027.8,42229793.9,3.470336666666667,0.25150100000000003,0.0077101520000000005,0.20378,-5.0861,0.1216,125.74660000000002
35,0.6916,0.7525999999999999,0.5809,129825449.7,996365.3,108718715.1,3.707111666666667,0.11587340000000002,0.023382499999999997,0.12326999999999999,-4.9119,0.11517999999999999,130.9612
